10803,-255,11
10816,-255,13
10855,-255,11
10918,255,11
10973,255,11
10982,255,12
10955,255,11
10905,-255,11
10860,-255,12
10857,-255,12
10886,-255,11
10941,-255,11
11011,-255,11
11096,-255,12
11182,-255,12
11285,-255,11
11395,-255,12
11507,-255,11
11620,-255,11
11745,-255,11
11865,-255,13
11987,-255,11
12118,-255,11
12241,255,11
12347,255,12
12399,255,11
12401,255,12
12369,255,11
12314,255,12
12245,255,11
12169,255,11
12072,255,12
11968,255,12
11864,255,11
11752,255,11
11632,255,12
11514,255,11
11394,255,11
11266,255,11
11143,-255,13
11041,-255,11
10994,-255,11
10991,-255,11
11022,-255,12
11076,-255,11
11144,-255,12
11223,-255,12
11320,-255,11
11426,-255,11
11527,-255,11
11643,-255,12
11763,255,12
11859,255,11
11897,255,11
11895,255,12
11865,-255,11
11834,-255,11
11842,-255,13
11875,-255,11
11929,-255,11
12004,-255,11
12093,-255,12
12190,-255,11
12285,-255,12
12398,-255,11
12515,-255,12
12626,-255,11
12750,255,11
12853,255,11
12898,255,13
12899,255,11
12869,-255,11
12837,-255,12
12846,-255,11
12884,-255,11
12940,-255,12
13008,-255,12
13098,-255,11
13196,-255,11
13298,255,11
13380,255,12
13416,255,12
13410,255,11
13377,255,11
13323,255,12
13259,255,11
13173,255,11
13073,-255,13
12992,-255,11
12963,-255,11
12975,-255,11
13015,-255,12
13079,-255,11
13156,-255,11
13247,-255,12
13338,255,12
13422,255,11
13455,255,11
13446,255,11
13410,255,12
13353,255,12
13286,255,11
13202,255,12
13103,-255,11
13019,-255,11
12989,-255,11
12999,-255,13
13036,255,11
13074,255,11
13069,255,11
13033,255,12
12977,-255,11
12932,-255,12
12927,-255,12
12951,-255,11
12997,255,11
13043,255,11
13046,255,12
13018,255,12
12968,-255,11
12927,-255,11
12925,-255,12
12951,-255,11
12999,255,11
13046,255,12
13050,255,12
13023,255,11
12973,-255,11
12933,-255,12
12931,-255,11
12957,-255,12
13006,255,11
13053,255,12
13058,255,11
13031,255,11
12982,255,11
12921,255,12
12839,255,12
12743,255,11
12641,255,11
12539,255,12
12424,255,11
12305,255,11
12191,255,13
12066,255,11
11939,255,11
11819,255,11
11689,255,12
11559,255,11
11436,255,12
11302,255,11
11171,255,12
11046,255,11
10911,255,11
10783,255,11
10654,255,12
10517,255,12
10392,255,11
10258,255,12
10123,255,11
9998,255,11
9863,255,11
9730,255,12
9605,-255,12
9493,-255,11
9440,-255,11
9433,-255,12
9461,-255,11
9512,-255,11
9582,-255,12
9666,-255,11
